

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 30 16:03:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  4649  0989  3EFF               	addlw	-1
  4650  098A  1D03               	skipz
  4651  098B  2986               	goto	u2265
  4652  098C  1003               	clrc
  4653  098D  0CF8               	rrf	__Umul8_16@multiplier,f
  4654  098E                     l1630:	
  4655  098E  0878               	movf	__Umul8_16@multiplier,w
  4656  098F  1D03               	btfss	3,2
  4657  0990  2992               	goto	u2271
  4658  0991  2993               	goto	u2270
  4659  0992                     u2271:	
  4660  0992  297B               	goto	l1626
  4661  0993                     u2270:	
  4662  0993                     l1632:	
  4663  0993  0875               	movf	__Umul8_16@product+1,w
  4664  0994  00F1               	movwf	?__Umul8_16+1
  4665  0995  0874               	movf	__Umul8_16@product,w
  4666  0996  00F0               	movwf	?__Umul8_16
  4667  0997                     l636:	
  4668  0997  0008               	return
  4669  0998                     __end_of__Umul8_16:	
  4670                           
  4671                           	psect	text8
  4672  0016                     __ptext8:	
  4673 ;; *************** function ___flge *****************
  4674 ;; Defined at:
  4675 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flge.c"
  4676 ;; Parameters:    Size  Location     Type
  4677 ;;  ff1             4    0[BANK0 ] unsigned int 
  4678 ;;  ff2             4    4[BANK0 ] unsigned int 
  4679 ;; Auto vars:     Size  Location     Type
  4680 ;;		None
  4681 ;; Return value:  Size  Location     Type
  4682 ;;		None               void
  4683 ;; Registers used:
  4684 ;;		wreg, status,2, status,0
  4685 ;; Tracked objects:
  4686 ;;		On entry : 0/0
  4687 ;;		On exit  : 0/0
  4688 ;;		Unchanged: 0/0
  4689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4690 ;;      Params:         0       8       0       0       0
  4691 ;;      Locals:         0       0       0       0       0
  4692 ;;      Temps:          0       4       0       0       0
  4693 ;;      Totals:         0      12       0       0       0
  4694 ;;Total ram usage:       12 bytes
  4695 ;; Hardware stack levels used:    1
  4696 ;; This function calls:
  4697 ;;		Nothing
  4698 ;; This function is called by:
  4699 ;;		_write_led
  4700 ;; This function uses a non-reentrant model
  4701 ;;
  4702                           
  4703                           
  4704                           ;psect for function ___flge
  4705  0016                     ___flge:	
  4706  0016                     l1646:	
  4707                           ;incstack = 0
  4708                           ; Regs used in ___flge: [wreg+status,2+status,0]
  4709                           
  4710  0016  3000               	movlw	0
  4711  0017  1283               	bcf	3,5	;RP0=0, select bank0
  4712  0018  1303               	bcf	3,6	;RP1=0, select bank0
  4713  0019  0520               	andwf	___flge@ff1,w
  4714  001A  00A8               	movwf	??___flge
  4715  001B  3000               	movlw	0
  4716  001C  0521               	andwf	___flge@ff1+1,w
  4717  001D  00A9               	movwf	??___flge+1
  4718  001E  3080               	movlw	128
  4719  001F  0522               	andwf	___flge@ff1+2,w
  4720  0020  00AA               	movwf	??___flge+2
  4721  0021  307F               	movlw	127
  4722  0022  0523               	andwf	___flge@ff1+3,w
  4723  0023  00AB               	movwf	??___flge+3
  4724  0024  082B               	movf	??___flge+3,w
  4725  0025  042A               	iorwf	??___flge+2,w
  4726  0026  0429               	iorwf	??___flge+1,w
  4727  0027  0428               	iorwf	??___flge,w
  4728  0028  1D03               	skipz
  4729  0029  282B               	goto	u2291
  4730  002A  282C               	goto	u2290
  4731  002B                     u2291:	
  4732  002B  2834               	goto	l356
  4733  002C                     u2290:	
  4734  002C                     l1648:	
  4735  002C  3000               	movlw	0
  4736  002D  00A3               	movwf	___flge@ff1+3
  4737  002E  3000               	movlw	0
  4738  002F  00A2               	movwf	___flge@ff1+2
  4739  0030  3000               	movlw	0
  4740  0031  00A1               	movwf	___flge@ff1+1
  4741  0032  3000               	movlw	0
  4742  0033  00A0               	movwf	___flge@ff1
  4743  0034                     l356:	
  4744  0034  3000               	movlw	0
  4745  0035  0524               	andwf	___flge@ff2,w
  4746  0036  00A8               	movwf	??___flge
  4747  0037  3000               	movlw	0
  4748  0038  0525               	andwf	___flge@ff2+1,w
  4749  0039  00A9               	movwf	??___flge+1
  4750  003A  3080               	movlw	128
  4751  003B  0526               	andwf	___flge@ff2+2,w
  4752  003C  00AA               	movwf	??___flge+2
  4753  003D  307F               	movlw	127
  4754  003E  0527               	andwf	___flge@ff2+3,w
  4755  003F  00AB               	movwf	??___flge+3
  4756  0040  082B               	movf	??___flge+3,w
  4757  0041  042A               	iorwf	??___flge+2,w
  4758  0042  0429               	iorwf	??___flge+1,w
  4759  0043  0428               	iorwf	??___flge,w
  4760  0044  1D03               	skipz
  4761  0045  2847               	goto	u2301
  4762  0046  2848               	goto	u2300
  4763  0047                     u2301:	
  4764  0047  2850               	goto	l1652
  4765  0048                     u2300:	
  4766  0048                     l1650:	
  4767  0048  3000               	movlw	0
  4768  0049  00A7               	movwf	___flge@ff2+3
  4769  004A  3000               	movlw	0
  4770  004B  00A6               	movwf	___flge@ff2+2
  4771  004C  3000               	movlw	0
  4772  004D  00A5               	movwf	___flge@ff2+1
  4773  004E  3000               	movlw	0
  4774  004F  00A4               	movwf	___flge@ff2
  4775  0050                     l1652:	
  4776  0050  1FA3               	btfss	___flge@ff1+3,7
  4777  0051  2853               	goto	u2311
  4778  0052  2854               	goto	u2310
  4779  0053                     u2311:	
  4780  0053  2878               	goto	l1656
  4781  0054                     u2310:	
  4782  0054                     l1654:	
  4783  0054  3000               	movlw	0
  4784  0055  00A8               	movwf	??___flge
  4785  0056  3000               	movlw	0
  4786  0057  00A9               	movwf	??___flge+1
  4787  0058  3000               	movlw	0
  4788  0059  00AA               	movwf	??___flge+2
  4789  005A  3080               	movlw	128
  4790  005B  00AB               	movwf	??___flge+3
  4791  005C  0820               	movf	___flge@ff1,w
  4792  005D  02A8               	subwf	??___flge,f
  4793  005E  0821               	movf	___flge@ff1+1,w
  4794  005F  1C03               	skipc
  4795  0060  0F21               	incfsz	___flge@ff1+1,w
  4796  0061  2863               	goto	u2321
  4797  0062  2864               	goto	u2322
  4798  0063                     u2321:	
  4799  0063  02A9               	subwf	??___flge+1,f
  4800  0064                     u2322:	
  4801  0064  0822               	movf	___flge@ff1+2,w
  4802  0065  1C03               	skipc
  4803  0066  0F22               	incfsz	___flge@ff1+2,w
  4804  0067  2869               	goto	u2323
  4805  0068  286A               	goto	u2324
  4806  0069                     u2323:	
  4807  0069  02AA               	subwf	??___flge+2,f
  4808  006A                     u2324:	
  4809  006A  0823               	movf	___flge@ff1+3,w
  4810  006B  1C03               	skipc
  4811  006C  0F23               	incfsz	___flge@ff1+3,w
  4812  006D  286F               	goto	u2325
  4813  006E  2870               	goto	u2326
  4814  006F                     u2325:	
  4815  006F  02AB               	subwf	??___flge+3,f
  4816  0070                     u2326:	
  4817  0070  082B               	movf	??___flge+3,w
  4818  0071  00A3               	movwf	___flge@ff1+3
  4819  0072  082A               	movf	??___flge+2,w
  4820  0073  00A2               	movwf	___flge@ff1+2
  4821  0074  0829               	movf	??___flge+1,w
  4822  0075  00A1               	movwf	___flge@ff1+1
  4823  0076  0828               	movf	??___flge,w
  4824  0077  00A0               	movwf	___flge@ff1
  4825  0078                     l1656:	
  4826  0078  1FA7               	btfss	___flge@ff2+3,7
  4827  0079  287B               	goto	u2331
  4828  007A  287C               	goto	u2330
  4829  007B                     u2331:	
  4830  007B  28A0               	goto	l359
  4831  007C                     u2330:	
  4832  007C                     l1658:	
  4833  007C  3000               	movlw	0
  4834  007D  00A8               	movwf	??___flge
  4835  007E  3000               	movlw	0
  4836  007F  00A9               	movwf	??___flge+1
  4837  0080  3000               	movlw	0
  4838  0081  00AA               	movwf	??___flge+2
  4839  0082  3080               	movlw	128
  4840  0083  00AB               	movwf	??___flge+3
  4841  0084  0824               	movf	___flge@ff2,w
  4842  0085  02A8               	subwf	??___flge,f
  4843  0086  0825               	movf	___flge@ff2+1,w
  4844  0087  1C03               	skipc
  4845  0088  0F25               	incfsz	___flge@ff2+1,w
  4846  0089  288B               	goto	u2341
  4847  008A  288C               	goto	u2342
  4848  008B                     u2341:	
  4849  008B  02A9               	subwf	??___flge+1,f
  4850  008C                     u2342:	
  4851  008C  0826               	movf	___flge@ff2+2,w
  4852  008D  1C03               	skipc
  4853  008E  0F26               	incfsz	___flge@ff2+2,w
  4854  008F  2891               	goto	u2343
  4855  0090  2892               	goto	u2344
  4856  0091                     u2343:	
  4857  0091  02AA               	subwf	??___flge+2,f
  4858  0092                     u2344:	
  4859  0092  0827               	movf	___flge@ff2+3,w
  4860  0093  1C03               	skipc
  4861  0094  0F27               	incfsz	___flge@ff2+3,w
  4862  0095  2897               	goto	u2345
  4863  0096  2898               	goto	u2346
  4864  0097                     u2345:	
  4865  0097  02AB               	subwf	??___flge+3,f
  4866  0098                     u2346:	
  4867  0098  082B               	movf	??___flge+3,w
  4868  0099  00A7               	movwf	___flge@ff2+3
  4869  009A  082A               	movf	??___flge+2,w
  4870  009B  00A6               	movwf	___flge@ff2+2
  4871  009C  0829               	movf	??___flge+1,w
  4872  009D  00A5               	movwf	___flge@ff2+1
  4873  009E  0828               	movf	??___flge,w
  4874  009F  00A4               	movwf	___flge@ff2
  4875  00A0                     l359:	
  4876  00A0  3080               	movlw	128
  4877  00A1  06A3               	xorwf	___flge@ff1+3,f
  4878  00A2  3080               	movlw	128
  4879  00A3  06A7               	xorwf	___flge@ff2+3,f
  4880  00A4  0827               	movf	___flge@ff2+3,w
  4881  00A5  0223               	subwf	___flge@ff1+3,w
  4882  00A6  1D03               	skipz
  4883  00A7  28B2               	goto	u2355
  4884  00A8  0826               	movf	___flge@ff2+2,w
  4885  00A9  0222               	subwf	___flge@ff1+2,w
  4886  00AA  1D03               	skipz
  4887  00AB  28B2               	goto	u2355
  4888  00AC  0825               	movf	___flge@ff2+1,w
  4889  00AD  0221               	subwf	___flge@ff1+1,w
  4890  00AE  1D03               	skipz
  4891  00AF  28B2               	goto	u2355
  4892  00B0  0824               	movf	___flge@ff2,w
  4893  00B1  0220               	subwf	___flge@ff1,w
  4894  00B2                     u2355:	
  4895  00B2  1803               	skipnc
  4896  00B3  28B5               	goto	u2351
  4897  00B4  28B6               	goto	u2350
  4898  00B5                     u2351:	
  4899  00B5  28B8               	goto	l1662
  4900  00B6                     u2350:	
  4901  00B6                     l1660:	
  4902  00B6  1003               	clrc
  4903  00B7  28B9               	goto	l360
  4904  00B8                     l1662:	
  4905  00B8  1403               	setc
  4906  00B9                     l360:	
  4907  00B9  0008               	return
  4908  00BA                     __end_of___flge:	
  4909                           
  4910                           	psect	text9
  4911  0AC2                     __ptext9:	
  4912 ;; *************** function ___fldiv *****************
  4913 ;; Defined at:
  4914 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  4915 ;; Parameters:    Size  Location     Type
  4916 ;;  a               4    0[BANK0 ] unsigned int 
  4917 ;;  b               4    4[BANK0 ] unsigned int 
  4918 ;; Auto vars:     Size  Location     Type
  4919 ;;  grs             4   20[BANK0 ] unsigned long 
  4920 ;;  rem             4   13[BANK0 ] unsigned long 
  4921 ;;  new_exp         2   18[BANK0 ] int 
  4922 ;;  aexp            1   25[BANK0 ] unsigned char 
  4923 ;;  bexp            1   24[BANK0 ] unsigned char 
  4924 ;;  sign            1   17[BANK0 ] unsigned char 
  4925 ;; Return value:  Size  Location     Type
  4926 ;;                  4    0[BANK0 ] unsigned char 
  4927 ;; Registers used:
  4928 ;;		wreg, status,2, status,0, btemp+1
  4929 ;; Tracked objects:
  4930 ;;		On entry : 0/0
  4931 ;;		On exit  : 0/0
  4932 ;;		Unchanged: 0/0
  4933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4934 ;;      Params:         0       8       0       0       0
  4935 ;;      Locals:         0      13       0       0       0
  4936 ;;      Temps:          0       5       0       0       0
  4937 ;;      Totals:         0      26       0       0       0
  4938 ;;Total ram usage:       26 bytes
  4939 ;; Hardware stack levels used:    1
  4940 ;; This function calls:
  4941 ;;		Nothing
  4942 ;; This function is called by:
  4943 ;;		_write_led
  4944 ;; This function uses a non-reentrant model
  4945 ;;
  4946                           
  4947                           
  4948                           ;psect for function ___fldiv
  4949  0AC2                     ___fldiv:	
  4950  0AC2                     l1672:	
  4951                           ;incstack = 0
  4952                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4953                           
  4954  0AC2  1283               	bcf	3,5	;RP0=0, select bank0
  4955  0AC3  1303               	bcf	3,6	;RP1=0, select bank0
  4956  0AC4  0827               	movf	___fldiv@b+3,w
  4957  0AC5  3980               	andlw	128
  4958  0AC6  00A8               	movwf	??___fldiv
  4959  0AC7  0828               	movf	??___fldiv,w
  4960  0AC8  00B1               	movwf	___fldiv@sign
  4961  0AC9                     l1674:	
  4962  0AC9  0827               	movf	___fldiv@b+3,w
  4963  0ACA  00A8               	movwf	??___fldiv
  4964  0ACB  0728               	addwf	??___fldiv,w
  4965  0ACC  00A9               	movwf	??___fldiv+1
  4966  0ACD  0829               	movf	??___fldiv+1,w
  4967  0ACE  00B8               	movwf	___fldiv@bexp
  4968  0ACF                     l1676:	
  4969  0ACF  1FA6               	btfss	___fldiv@b+2,7
  4970  0AD0  2AD2               	goto	u2361
  4971  0AD1  2AD3               	goto	u2360
  4972  0AD2                     u2361:	
  4973  0AD2  2AD4               	goto	l1680
  4974  0AD3                     u2360:	
  4975  0AD3                     l1678:	
  4976  0AD3  1438               	bsf	___fldiv@bexp,0
  4977  0AD4                     l1680:	
  4978  0AD4  0838               	movf	___fldiv@bexp,w
  4979  0AD5  1903               	btfsc	3,2
  4980  0AD6  2AD8               	goto	u2371
  4981  0AD7  2AD9               	goto	u2370
  4982  0AD8                     u2371:	
  4983  0AD8  2AE9               	goto	l1690
  4984  0AD9                     u2370:	
  4985  0AD9                     l1682:	
  4986  0AD9  0A38               	incf	___fldiv@bexp,w
  4987  0ADA  1D03               	btfss	3,2
  4988  0ADB  2ADD               	goto	u2381
  4989  0ADC  2ADE               	goto	u2380
  4990  0ADD                     u2381:	
  4991  0ADD  2AE6               	goto	l1686
  4992  0ADE                     u2380:	
  4993  0ADE                     l1684:	
  4994  0ADE  3000               	movlw	0
  4995  0ADF  00A7               	movwf	___fldiv@b+3
  4996  0AE0  3000               	movlw	0
  4997  0AE1  00A6               	movwf	___fldiv@b+2
  4998  0AE2  3000               	movlw	0
  4999  0AE3  00A5               	movwf	___fldiv@b+1
  5000  0AE4  3000               	movlw	0
  5001  0AE5  00A4               	movwf	___fldiv@b
  5002  0AE6                     l1686:	
  5003  0AE6  17A6               	bsf	___fldiv@b+2,7
  5004  0AE7                     l1688:	
  5005  0AE7  01A7               	clrf	___fldiv@b+3
  5006  0AE8  2AF1               	goto	l1692
  5007  0AE9                     l1690:	
  5008  0AE9  3000               	movlw	0
  5009  0AEA  00A7               	movwf	___fldiv@b+3
  5010  0AEB  3000               	movlw	0
  5011  0AEC  00A6               	movwf	___fldiv@b+2
  5012  0AED  3000               	movlw	0
  5013  0AEE  00A5               	movwf	___fldiv@b+1
  5014  0AEF  3000               	movlw	0
  5015  0AF0  00A4               	movwf	___fldiv@b
  5016  0AF1                     l1692:	
  5017  0AF1  0823               	movf	___fldiv@a+3,w
  5018  0AF2  3980               	andlw	128
  5019  0AF3  00A8               	movwf	??___fldiv
  5020  0AF4  0828               	movf	??___fldiv,w
  5021  0AF5  06B1               	xorwf	___fldiv@sign,f
  5022  0AF6                     l1694:	
  5023  0AF6  0823               	movf	___fldiv@a+3,w
  5024  0AF7  00A8               	movwf	??___fldiv
  5025  0AF8  0728               	addwf	??___fldiv,w
  5026  0AF9  00A9               	movwf	??___fldiv+1
  5027  0AFA  0829               	movf	??___fldiv+1,w
  5028  0AFB  00B9               	movwf	___fldiv@aexp
  5029  0AFC                     l1696:	
  5030  0AFC  1FA2               	btfss	___fldiv@a+2,7
  5031  0AFD  2AFF               	goto	u2391
  5032  0AFE  2B00               	goto	u2390
  5033  0AFF                     u2391:	
  5034  0AFF  2B01               	goto	l1700
  5035  0B00                     u2390:	
  5036  0B00                     l1698:	
  5037  0B00  1439               	bsf	___fldiv@aexp,0
  5038  0B01                     l1700:	
  5039  0B01  0839               	movf	___fldiv@aexp,w
  5040  0B02  1903               	btfsc	3,2
  5041  0B03  2B05               	goto	u2401
  5042  0B04  2B06               	goto	u2400
  5043  0B05                     u2401:	
  5044  0B05  2B16               	goto	l1710
  5045  0B06                     u2400:	
  5046  0B06                     l1702:	
  5047  0B06  0A39               	incf	___fldiv@aexp,w
  5048  0B07  1D03               	btfss	3,2
  5049  0B08  2B0A               	goto	u2411
  5050  0B09  2B0B               	goto	u2410
  5051  0B0A                     u2411:	
  5052  0B0A  2B13               	goto	l1706
  5053  0B0B                     u2410:	
  5054  0B0B                     l1704:	
  5055  0B0B  3000               	movlw	0
  5056  0B0C  00A3               	movwf	___fldiv@a+3
  5057  0B0D  3000               	movlw	0
  5058  0B0E  00A2               	movwf	___fldiv@a+2
  5059  0B0F  3000               	movlw	0
  5060  0B10  00A1               	movwf	___fldiv@a+1
  5061  0B11  3000               	movlw	0
  5062  0B12  00A0               	movwf	___fldiv@a
  5063  0B13                     l1706:	
  5064  0B13  17A2               	bsf	___fldiv@a+2,7
  5065  0B14                     l1708:	
  5066  0B14  01A3               	clrf	___fldiv@a+3
  5067  0B15  2B1E               	goto	l531
  5068  0B16                     l1710:	
  5069  0B16  3000               	movlw	0
  5070  0B17  00A3               	movwf	___fldiv@a+3
  5071  0B18  3000               	movlw	0
  5072  0B19  00A2               	movwf	___fldiv@a+2
  5073  0B1A  3000               	movlw	0
  5074  0B1B  00A1               	movwf	___fldiv@a+1
  5075  0B1C  3000               	movlw	0
  5076  0B1D  00A0               	movwf	___fldiv@a
  5077  0B1E                     l531:	
  5078  0B1E  0823               	movf	___fldiv@a+3,w
  5079  0B1F  0422               	iorwf	___fldiv@a+2,w
  5080  0B20  0421               	iorwf	___fldiv@a+1,w
  5081  0B21  0420               	iorwf	___fldiv@a,w
  5082  0B22  1D03               	skipz
  5083  0B23  2B25               	goto	u2421
  5084  0B24  2B26               	goto	u2420
  5085  0B25                     u2421:	
  5086  0B25  2B3F               	goto	l1720
  5087  0B26                     u2420:	
  5088  0B26                     l1712:	
  5089  0B26  3000               	movlw	0
  5090  0B27  00A7               	movwf	___fldiv@b+3
  5091  0B28  3000               	movlw	0
  5092  0B29  00A6               	movwf	___fldiv@b+2
  5093  0B2A  3000               	movlw	0
  5094  0B2B  00A5               	movwf	___fldiv@b+1
  5095  0B2C  3000               	movlw	0
  5096  0B2D  00A4               	movwf	___fldiv@b
  5097  0B2E  3080               	movlw	128
  5098  0B2F  04A6               	iorwf	___fldiv@b+2,f
  5099  0B30  307F               	movlw	127
  5100  0B31  04A7               	iorwf	___fldiv@b+3,f
  5101  0B32                     l1714:	
  5102  0B32  0831               	movf	___fldiv@sign,w
  5103  0B33  00A8               	movwf	??___fldiv
  5104  0B34  0828               	movf	??___fldiv,w
  5105  0B35  04A7               	iorwf	___fldiv@b+3,f
  5106  0B36                     l1716:	
  5107  0B36  0827               	movf	___fldiv@b+3,w
  5108  0B37  00A3               	movwf	?___fldiv+3
  5109  0B38  0826               	movf	___fldiv@b+2,w
  5110  0B39  00A2               	movwf	?___fldiv+2
  5111  0B3A  0825               	movf	___fldiv@b+1,w
  5112  0B3B  00A1               	movwf	?___fldiv+1
  5113  0B3C  0824               	movf	___fldiv@b,w
  5114  0B3D  00A0               	movwf	?___fldiv
  5115  0B3E  2C9E               	goto	l533
  5116  0B3F                     l1720:	
  5117  0B3F  0838               	movf	___fldiv@bexp,w
  5118  0B40  1D03               	btfss	3,2
  5119  0B41  2B43               	goto	u2431
  5120  0B42  2B44               	goto	u2430
  5121  0B43                     u2431:	
  5122  0B43  2B4D               	goto	l1726
  5123  0B44                     u2430:	
  5124  0B44                     l1722:	
  5125  0B44  3000               	movlw	0
  5126  0B45  00A3               	movwf	?___fldiv+3
  5127  0B46  3000               	movlw	0
  5128  0B47  00A2               	movwf	?___fldiv+2
  5129  0B48  3000               	movlw	0
  5130  0B49  00A1               	movwf	?___fldiv+1
  5131  0B4A  3000               	movlw	0
  5132  0B4B  00A0               	movwf	?___fldiv
  5133  0B4C  2C9E               	goto	l533
  5134  0B4D                     l1726:	
  5135  0B4D  0838               	movf	___fldiv@bexp,w
  5136  0B4E  00A8               	movwf	??___fldiv
  5137  0B4F  01A9               	clrf	??___fldiv+1
  5138  0B50  0829               	movf	??___fldiv+1,w
  5139  0B51  00AB               	movwf	??___fldiv+3
  5140  0B52  0839               	movf	___fldiv@aexp,w
  5141  0B53  0228               	subwf	??___fldiv,w
  5142  0B54  00AA               	movwf	??___fldiv+2
  5143  0B55  1C03               	skipc
  5144  0B56  03AB               	decf	??___fldiv+3,f
  5145  0B57  082A               	movf	??___fldiv+2,w
  5146  0B58  3E7F               	addlw	127
  5147  0B59  00B2               	movwf	___fldiv@new_exp
  5148  0B5A  082B               	movf	??___fldiv+3,w
  5149  0B5B  1803               	skipnc
  5150  0B5C  3E01               	addlw	1
  5151  0B5D  3E00               	addlw	0
  5152  0B5E  00B3               	movwf	___fldiv@new_exp+1
  5153  0B5F                     l1728:	
  5154  0B5F  0827               	movf	___fldiv@b+3,w
  5155  0B60  00B0               	movwf	___fldiv@rem+3
  5156  0B61  0826               	movf	___fldiv@b+2,w
  5157  0B62  00AF               	movwf	___fldiv@rem+2
  5158  0B63  0825               	movf	___fldiv@b+1,w
  5159  0B64  00AE               	movwf	___fldiv@rem+1
  5160  0B65  0824               	movf	___fldiv@b,w
  5161  0B66  00AD               	movwf	___fldiv@rem
  5162  0B67                     l1730:	
  5163  0B67  3000               	movlw	0
  5164  0B68  00A7               	movwf	___fldiv@b+3
  5165  0B69  3000               	movlw	0
  5166  0B6A  00A6               	movwf	___fldiv@b+2
  5167  0B6B  3000               	movlw	0
  5168  0B6C  00A5               	movwf	___fldiv@b+1
  5169  0B6D  3000               	movlw	0
  5170  0B6E  00A4               	movwf	___fldiv@b
  5171  0B6F                     l1732:	
  5172  0B6F  3000               	movlw	0
  5173  0B70  00B7               	movwf	___fldiv@grs+3
  5174  0B71  3000               	movlw	0
  5175  0B72  00B6               	movwf	___fldiv@grs+2
  5176  0B73  3000               	movlw	0
  5177  0B74  00B5               	movwf	___fldiv@grs+1
  5178  0B75  3000               	movlw	0
  5179  0B76  00B4               	movwf	___fldiv@grs
  5180  0B77                     l1734:	
  5181  0B77  01B9               	clrf	___fldiv@aexp
  5182  0B78  2BC3               	goto	l1754
  5183  0B79                     l1736:	
  5184  0B79  0839               	movf	___fldiv@aexp,w
  5185  0B7A  1903               	btfsc	3,2
  5186  0B7B  2B7D               	goto	u2441
  5187  0B7C  2B7E               	goto	u2440
  5188  0B7D                     u2441:	
  5189  0B7D  2B9E               	goto	l1746
  5190  0B7E                     u2440:	
  5191  0B7E                     l1738:	
  5192  0B7E  3001               	movlw	1
  5193  0B7F  00A8               	movwf	??___fldiv
  5194  0B80                     u2455:	
  5195  0B80  1003               	clrc
  5196  0B81  0DAD               	rlf	___fldiv@rem,f
  5197  0B82  0DAE               	rlf	___fldiv@rem+1,f
  5198  0B83  0DAF               	rlf	___fldiv@rem+2,f
  5199  0B84  0DB0               	rlf	___fldiv@rem+3,f
  5200  0B85  0BA8               	decfsz	??___fldiv,f
  5201  0B86  2B80               	goto	u2455
  5202  0B87  3001               	movlw	1
  5203  0B88  00A8               	movwf	??___fldiv
  5204  0B89                     u2465:	
  5205  0B89  1003               	clrc
  5206  0B8A  0DA4               	rlf	___fldiv@b,f
  5207  0B8B  0DA5               	rlf	___fldiv@b+1,f
  5208  0B8C  0DA6               	rlf	___fldiv@b+2,f
  5209  0B8D  0DA7               	rlf	___fldiv@b+3,f
  5210  0B8E  0BA8               	decfsz	??___fldiv,f
  5211  0B8F  2B89               	goto	u2465
  5212  0B90                     l1740:	
  5213  0B90  1FB7               	btfss	___fldiv@grs+3,7
  5214  0B91  2B93               	goto	u2471
  5215  0B92  2B94               	goto	u2470
  5216  0B93                     u2471:	
